Key,FR,EN
# ── Commun ──────────────────────────────────────────────────────────────────
common.yes,OUI,YES
common.no,NON,NO
# Noms de langues (endonymes : affichés dans leur propre langue, identiques en FR/EN).
lang.francais,FRANCAIS,FRANCAIS
lang.english,ENGLISH,ENGLISH
# ── Menu pause ──────────────────────────────────────────────────────────────
menu.pause,PAUSE,PAUSE
menu.resume,REPRENDRE,RESUME
menu.options,OPTIONS,OPTIONS
menu.main_menu,MENU PRINCIPAL,MAIN MENU
menu.quit,QUITTER,QUIT
# ── Options ─────────────────────────────────────────────────────────────────
options.title,OPTIONS,OPTIONS
options.resolution,RESOLUTION,RESOLUTION
options.fullscreen,PLEIN ECRAN,FULLSCREEN
options.borderless,SANS BORDURE,BORDERLESS
options.volume_master,VOLUME GLOBAL,MASTER VOLUME
options.volume_music,VOLUME MUSIQUE,MUSIC VOLUME
options.volume_sfx,VOLUME EFFETS,SFX VOLUME
options.language,LANGUE,LANGUAGE
options.back,RETOUR,BACK
# ── Menu principal ──────────────────────────────────────────────────────────
game.title,ECHEC,ECHEC
mainmenu.slot,SLOT {0},SLOT {0}
mainmenu.slot_progress,COMBAT {0}/{1}   {2} UNITES,BATTLE {0}/{1}   {2} UNITS
mainmenu.new_game,NOUVELLE PARTIE,NEW GAME
mainmenu.confirm_delete,EFFACER LE SLOT {0} ?,DELETE SLOT {0} ?
mainmenu.delete,EFFACER,DELETE
mainmenu.cancel,ANNULER,CANCEL
mainmenu.reset_meta,EFFACER LES DECOUVERTES,RESET DISCOVERIES
mainmenu.reset_meta_confirm,EFFACER LES DECOUVERTES ?,RESET DISCOVERIES ?
mainmenu.reset_meta_desc1,TOUTES LES UNITES DECOUVERTES SERONT OUBLIEES,ALL DISCOVERED UNITS WILL BE FORGOTTEN
mainmenu.reset_meta_desc2,LES EVOLUTIONS REDEVIENDRONT DES OMBRES EN FUSION,EVOLUTIONS BECOME SHADOWS AGAIN WHEN FUSING
mainmenu.reset_meta_desc3,(TES PARTIES EN COURS NE SONT PAS TOUCHEES),(YOUR ONGOING SAVES ARE NOT AFFECTED)
# ── Combat / placement ──────────────────────────────────────────────────────
combat.boss,COMBAT DE BOSS,BOSS BATTLE
combat.number,COMBAT {0} / {1},BATTLE {0} / {1}
placement.title,PLACEMENT,DEPLOYMENT
placement.inventory,INVENTAIRE,INVENTORY
placement.deployed,DEPLOYES {0}/{1},DEPLOYED {0}/{1}
placement.all_deployed,TOUT DEPLOYE,ALL DEPLOYED
placement.hint_gp_terrain,A PRENDRE  LB TERRAIN,A TAKE  LB BOARD
placement.hint_gp_inventory,A SELECTIONNER  RB INVENTAIRE,A SELECT  RB INVENTORY
placement.hint_gp_fight,Y : COMBATTRE,Y : FIGHT
placement.hint_drag,GLISSER POUR PLACER,DRAG TO PLACE
placement.hint_fight,ENTREE : COMBATTRE,ENTER : FIGHT
placement.fight,COMBATTRE,FIGHT
placement.hint_fuse,GLISSER SUR IDENTIQUE : FUSION,DRAG ONTO A TWIN : FUSE
placement.hint_gp_fuse,X : FUSIONNER,X : FUSE
placement.hint_gp_unfuse,B : DEFUSIONNER,B : UNFUSE
# ── Caracteristiques d'unite ────────────────────────────────────────────────
stat.power,PUISSANCE,POWER
stat.movement,MOUVEMENT,MOVEMENT
stat.range,PORTEE,RANGE
# ── Noms d'unites (cle = unit.<asset>) ──────────────────────────────────────
unit.soldat,SOLDAT,SOLDIER
unit.garde,GARDE,GUARD
unit.spadassin,SPADASSIN,SWORDSMAN
unit.mage,MAGE,MAGE
unit.clerc,CLERC,CLERIC
unit.sorcier,SORCIER,SORCERER
unit.cavalier,CAVALIER,CAVALIER
unit.chevalier,CHEVALIER,KNIGHT
unit.archer_monte,ARCHER MONTE,MOUNTED ARCHER
unit.lancier,LANCIER,LANCER
unit.empaleur,EMPALEUR,IMPALER
unit.hallebardier,HALLEBARDIER,HALBERDIER
unit.archer,ARCHER,ARCHER
unit.rodeur,RODEUR,RANGER
unit.maitre_archer,MAITRE ARCHER,MASTER ARCHER
unit.commandant,COMMANDANT,COMMANDER
unit.boss,BOSS,BOSS
# ── HUD / commandes ─────────────────────────────────────────────────────────
hud.toggle_grid,GRILLE,GRID
hud.danger_zones,ZONES DE DANGER,DANGER ZONES
# ── Recrutement ─────────────────────────────────────────────────────────────
recruit.title,RECRUTEMENT,RECRUITMENT
recruit.subtitle,CHOISIS PARMI LES TROIS DERNIERS ENNEMIS VAINCUS,CHOOSE FROM THE LAST THREE DEFEATED ENEMIES
recruit.army,TON ARMEE,YOUR ARMY
# ── Fusion ──────────────────────────────────────────────────────────────────
fusion.title,FUSION,FUSION
fusion.subtitle,CHOISIS UNE EVOLUTION,CHOOSE AN EVOLUTION
fusion.cancel,ANNULER,CANCEL
fusion.continue,CLIC POUR RANGER LA PIECE,CLICK TO STORE THE UNIT
fusion.continue_gp,A POUR RANGER LA PIECE,A TO STORE THE UNIT
# ── Fin de partie ───────────────────────────────────────────────────────────
defeat.army_destroyed,ARMEE DETRUITE,ARMY DESTROYED
defeat.commander_fallen,COMMANDANT TOMBE,COMMANDER FALLEN
end.victory,VICTOIRE,VICTORY
end.defeat,DEFAITE,DEFEAT
end.boss_defeated,BOSS VAINCU,BOSS DEFEATED
end.replay,CLIC POUR REJOUER,CLICK TO REPLAY
# ── Mots-cles d'unite (label + description) ─────────────────────────────────
kw.rempart.label,REMPART,BULWARK
kw.rempart.desc,REDUIT DE 4 LES DEGATS DES ATTAQUES A PORTEE 2 OU PLUS,REDUCES BY 4 DAMAGE FROM ATTACKS AT RANGE 2 OR MORE
kw.soin.label,SOIN,HEAL
kw.soin.desc,SOIGNE L ALLIE CIBLE,HEALS THE TARGETED ALLY
kw.zone.label,DEGATS DE ZONE,AREA DAMAGE
kw.zone.desc,INFLIGE DES DEGATS SUR UNE ZONE DE PLUSIEURS CASES,DEALS DAMAGE OVER AN AREA OF SEVERAL TILES
